trade_id,t_years,leg,cashflow,df,pv
SWP0002,15.25,FLOAT,477254.8151610989,0.5119462301729933,244328.80345363333
SWP0002,15.5,FIXED,1020923.0,0.5071058559420981,517716.03176597465
SWP0002,15.5,FLOAT,477254.81516111,0.5071058559420981,242018.7115447625
SWP0002,15.75,FLOAT,477254.81516111,0.5023112467179833,239730.46120573787
SWP0002,16.0,FIXED,1020923.0,0.4975619697994269,507972.4588935403
SWP0002,16.0,FLOAT,477254.81516111,0.4975619697994269,237463.8459278233
SWP0002,16.25,FLOAT,467018.48483009514,0.4929575639077919,230220.29458175175
SWP0002,16.5,FIXED,1020923.0,0.4883957668868135,498614.4715173863
SWP0002,16.5,FLOAT,467018.4848301062,0.4883957668868135,228089.8510489174
SWP0002,16.75,FLOAT,467018.48483009514,0.48387618443679276,225979.12250103863
SWP0002,17.0,FIXED,1020923.0,0.4793984259068537,489428.87917210284
SWP0002,17.0,FLOAT,467018.48483009514,0.4793984259068537,223887.92649695146
SWP0002,17.25,FLOAT,456616.6594311527,0.47506001952396704,216920.319144332
SWP0002,17.5,FIXED,1020923.0,0.47076087436707936,480610.6041414618
SWP0002,17.5,FLOAT,456616.6594311527,0.47076087436707936,214957.25784438432
SWP0002,17.75,FLOAT,456616.6594311638,0.4665006351343283,213011.9616375532
SWP0002,18.0,FIXED,1020923.0,0.46227894973922296,471951.2122046167
SWP0002,18.0,FLOAT,456616.6594311638,0.46227894973922296,211084.26975527086
SWP0002,18.25,FLOAT,446050.6096721328,0.4581914185077842,204376.5615719365
SWP0002,18.5,FIXED,1020923.0,0.4541400297647227,463642.00160748995
SWP0002,18.5,FLOAT,446050.6096721328,0.4541400297647227,202569.4371530751
SWP0002,18.75,FLOAT,446050.60967214394,0.4501244639334058,200778.29156584264
SWP0002,19.0,FIXED,1020923.0,0.44614440426293994,455479.08363333344
SWP0002,19.0,FLOAT,446050.6096721328,0.44614440426293994,199002.98352329485
SWP0002,19.25,FLOAT,435323.3001603729,0.4422935901568032,192540.705306839
SWP0002,19.5,FIXED,1020923.0,0.43847601365073124,447650.2472843455
SWP0002,19.5,FLOAT,435323.3001603618,0.43847601365073124,190878.82530359618
SWP0002,19.75,FLOAT,435323.3001603618,0.4346913878604374,189231.28951469343
SWP0002,20.0,FIXED,1020923.0,0.43093942837782423,439955.97403777344
SWP0002,20.0,FLOAT,435323.3001603729,0.43093942837782423,187597.9741306591
SWP0002,20.25,FLOAT,424439.2850510592,0.42731206780675246,181368.02855358776
SWP0002,20.5,FIXED,1020923.0,0.42371523993667337,432580.63390186836
SWP0002,20.5,FLOAT,424439.2850510481,0.42371523993667337,179841.39350395495
SWP0002,20.75,FLOAT,424439.2850510592,0.4201486877636822,178327.60864955798
SWP0002,21.0,FIXED,1020923.0,0.416612156447162,425328.93259650597
SWP0002,21.0,FLOAT,424439.2850510481,0.416612156447162,176826.56582600882
SWP0002,21.25,FLOAT,413404.60935074266,0.413195815354522,170817.05463199774
SWP0002,21.5,FIXED,1020923.0,0.40980748925443716,418381.89135210775
SWP0002,21.5,FLOAT,413404.60935074266,0.40980748925443716,169416.30500423926
SWP0002,21.75,FLOAT,413404.6093507537,0.40644694841580437,168027.04193164155
SWP0002,22.0,FIXED,1020923.0,0.4031139649913825,411548.31848089723
SWP0002,22.0,FLOAT,413404.60935074266,0.4031139649913825,166649.17122109144
SWP0002,22.25,FLOAT,402226.71353836724,0.3998969800307488,160849.24803168618
SWP0002,22.5,FIXED,1020923.0,0.3967056676915962,405005.94037670747
SWP0002,22.5,FLOAT,402226.7135383561,0.3967056676915962,159565.61695762997
SWP0002,22.75,FLOAT,402226.71353836724,0.39353982309777447,158292.22969108826
SWP0002,23.0,FIXED,1020923.0,0.3903992430081141,398567.5663695729
SWP0002,23.0,FLOAT,402226.7135383561,0.3903992430081141,157029.0044830158
SWP0002,23.25,FLOAT,390914.3395302461,0.3873706680311782,151428.74884679823
SWP0002,23.5,FIXED,1020923.0,0.3843655876346114,392407.6688246904
SWP0002,23.5,FLOAT,390914.3395302461,0.3843655876346114,150254.01982833905
SWP0002,23.75,FLOAT,390914.3395302461,0.38138381955602607,149088.4039292665
SWP0002,24.0,FIXED,1020923.0,0.3784251829469596,386342.9730497588
SWP0002,24.0,FLOAT,390914.3395302461,0.3784251829469596,147931.83045332326
SWP0002,24.25,FLOAT,379477.4363688802,0.3755747401557752,142522.1395592219
SWP0002,24.5,FIXED,1020923.0,0.3727457679867162,380544.7276903023
SWP0002,24.5,FLOAT,379477.4363688802,0.3727457679867162,141448.60845294848
SWP0002,24.75,FLOAT,379477.4363688691,0.36993810471486904,140383.16359235675
SWP0002,25.0,FIXED,1020923.0,0.3671515898334936,374833.5025475798
SWP0002,25.0,FLOAT,379477.4363688802,0.3671515898334936,139325.74406877276
SWP0002,25.25,FLOAT,367927.06436277187,0.3644696250496155,134098.2391939052
SWP0002,25.5,FIXED,1020923.0,0.3618072514517791,369377.3445739047
SWP0002,25.5,FLOAT,367927.064362783,0.3618072514517791,133118.67989182033
SWP0002,25.75,FLOAT,367927.064362783,0.3591643259305101,132146.27606345035
SWP0002,26.0,FIXED,1020923.0,0.3565407064217187,364000.6076221803
SWP0002,26.0,FLOAT,367927.06436277187,0.3565407064217187,131180.97543957183
SWP0002,26.25,FLOAT,356275.2967348981,0.3540181480071033,126127.92073076981
SWP0002,26.5,FIXED,1020923.0,0.3515134369261598,358868.1525669658
SWP0002,26.5,FLOAT,356275.29673490924,0.3515134369261598,125235.55404717538
SWP0002,26.75,FLOAT,356275.2967348981,0.3490264469073549,124349.50094024504
SWP0002,27.0,FIXED,1020923.0,0.3465570525725378,353808.065783513
SWP0002,27.0,FLOAT,356275.2967348981,0.3465570525725378,123469.7167408526
SWP0002,27.25,FLOAT,344535.11816228135,0.3441853736052416,118583.94836481086
SWP0002,27.5,FIXED,1020923.0,0.3418299253309355,348982.03285863466
SWP0002,27.5,FLOAT,344535.1181623035,0.3418299253309355,117772.41371530524
SWP0002,27.75,FLOAT,344535.1181623035,0.3394905966741332,116966.43284011341
SWP0002,28.0,FIXED,1020923.0,0.33716727731949864,344221.8282628545
SWP0002,28.0,FLOAT,344535.11816228135,0.33716727731949864,116165.96773172815
SWP0002,28.25,FLOAT,332720.319893065,0.3349384606838343,111440.83178321614
SWP0002,28.5,FIXED,1020923.0,0.332724377457755,339685.9696073036
SWP0002,28.5,FLOAT,332720.319893065,0.332724377457755,110704.16130396516
SWP0002,28.75,FLOAT,332720.319893065,0.3305249302472649,109972.36052450299
SWP0002,29.0,FIXED,1020923.0,0.3283400223021834,335209.880588812
SWP0002,29.0,FLOAT,332720.31989305397,0.3283400223021834,109245.39725407494
SWP0002,29.25,FLOAT,320845.3914159137,0.32624652840013096,104674.69510262302
SWP0002,29.5,FIXED,1020923.0,0.3241663826019349,330948.9158251152
SWP0002,29.5,FLOAT,320845.3914159248,0.3241663826019349,104007.28990980225
SWP0002,29.75,FLOAT,320845.3914159248,0.3220994998001697,103344.14008825905
SWP0002,30.0,FIXED,1020923.0,0.3200457954300543,326742.1136078373
SWP0002,30.0,FLOAT,320845.39141590265,0.3200457954300543,102685.21850576968
SWP0002,30.25,FLOAT,476965.25303077,0.3170216293964284,151208.30168129448
SWP0002,30.43611111111111,FIXED,1020923.0,0.3147888756717252,321375.2033174047
SWP0002,30.43611111111111,FLOAT,354643.0476519813,0.3147888756717252,111637.68623516125
SWP0003,0.25,FLOAT,315624.99999999924,0.9872886585215352,311612.9828458588
SWP0003,0.5,FIXED,512496.125,0.9753718605218239,499874.29895147524
SWP0003,0.5,FLOAT,299192.4287301016,0.9753718605218239,291823.8758645224
SWP0003,0.75,FLOAT,288799.9878078494,0.9639947944281101,278401.6848776685
SWP0003,1.0,FIXED,512496.125,0.9521189937160147,487957.29481835687
SWP0003,1.0,FLOAT,305575.53836431314,0.9521189937160147,290944.2740916593
SWP0003,1.25,FLOAT,297658.25402755727,0.9406837316963362,280002.27716885856
SWP0003,1.5,FIXED,512496.125,0.9293858109316078,476306.62673243164
SWP0003,1.5,FLOAT,297658.25402755727,0.9293858109316078,276639.35779988783
SWP0003,1.75,FLOAT,297658.25402755727,0.9182235819082214,273316.8281977309
SWP0003,2.0,FIXED,512496.125,0.9071954149237699,464934.1347661992
SWP0003,2.0,FLOAT,297658.25402755727,0.9071954149237699,270034.2032680147
SWP0003,2.25,FLOAT,293095.2052839685,0.8964613585476264,262748.52591266186
SWP0003,2.5,FIXED,512496.125,0.8858543089490646,453996.9006509484
SWP0003,2.5,FLOAT,293095.2052839685,0.8858543089490646,259639.65053311412
SWP0003,2.75,FLOAT,293095.2052839685,0.8753727633670603,256567.5597790633
SWP0003,3.0,FIXED,512496.125,0.8650152368214571,443316.95693695405
SWP0003,3.0,FLOAT,293095.2052839685,0.8650152368214571,253531.81840994558
SWP0003,3.25,FLOAT,288580.94988839165,0.8549328107145087,246717.32260674544
SWP0003,3.5,FIXED,512496.125,0.8449679031342576,433042.77610568237
SWP0003,3.5,FLOAT,288580.94988839165,0.8449679031342576,243841.64011168657
SWP0003,3.75,FLOAT,288580.94988839165,0.8351191443107725,240999.47593518355
SWP0003,4.0,FIXED,512496.125,0.8253851804398571,423006.70660785254
SWP0003,4.0,FLOAT,288580.94988839165,0.8253851804398571,238190.4393951355
SWP0003,4.25,FLOAT,284092.64319134917,0.8159094482079573,231793.8717461938
SWP0003,4.5,FIXED,512496.125,0.8065425009451345,413349.90638219024
SWP0003,4.5,FLOAT,284092.64319134917,0.8065425009451345,229132.7909396645
SWP0003,4.75,FLOAT,284092.6431913547,0.7972830897590382,226502.26034141524
SWP0003,5.0,FIXED,512496.125,0.7881299800950722,403913.5607950516
SWP0003,5.0,FLOAT,284092.64319134917,0.7881299800950722,223901.92922355447
SWP0003,5.25,FLOAT,279610.47489996266,0.7792200515357292,217878.0886614786
SWP0003,5.5,FIXED,512496.125,0.7704108510655816,394832.57582906267
SWP0003,5.5,FLOAT,279610.47489995713,0.7704108510655816,215414.94393452743
SWP0003,5.75,FLOAT,279610.47489996266,0.7617012399383549,212979.64543105382
SWP0003,6.0,FIXED,512496.125,0.7530900922814734,385955.7540701475
SWP0003,6.0,FLOAT,279610.47489996266,0.7530900922814734,210571.8783452795
SWP0003,6.25,FLOAT,275117.3316012344,0.7447086251344928,204882.2497674256
SWP0003,6.5,FIXED,512496.125,0.7364204389803919,377412.6213482498
SWP0003,6.5,FLOAT,275117.3316012344,0.7364204389803919,202602.02610889508
SWP0003,6.75,FLOAT,275117.33160122886,0.7282244956544343,200347.18005109864
SWP0003,7.0,FIXED,512496.125,0.7201197685460701,369058.5909157578
SWP0003,7.0,FLOAT,275117.3316012344,0.7201197685460701,198117.4291556933
SWP0003,7.25,FLOAT,270598.5027535406,0.7122325479654076,192729.06109177857
SWP0003,7.5,FIXED,512496.125,0.7044317133599748,361018.5234240978
SWP0003,7.5,FLOAT,270598.5027535406,0.7044317133599748,190618.16692732045
SWP0003,7.75,FLOAT,270598.5027535406,0.6967163185743244,188530.39265017098
SWP0003,8.0,FIXED,512496.125,0.6890854278159195,353153.611549626
SWP0003,8.0,FLOAT,270598.5027535406,0.6890854278159195,186465.48503627078
SWP0003,8.25,FLOAT,266041.42547939846,0.6816610098928219,181350.06676561266
SWP0003,8.5,FIXED,512496.125,0.6743165849274501,345584.63679855154
SWP0003,8.5,FLOAT,266041.42547939846,0.6743165849274501,179396.14547849866
SWP0003,8.75,FLOAT,266041.42547939846,0.6670512910511227,177463.2763391138
SWP0003,9.0,FIXED,512496.125,0.6598642756811962,338177.8843125448
SWP0003,9.0,FLOAT,266041.42547939846,0.6598642756811962,175551.2325251562
SWP0003,9.25,FLOAT,261435.46374674738,0.652873683887616,170684.33431520624
SWP0003,9.5,FIXED,512496.125,0.6459571503139235,331050.5364519283
SWP0003,9.5,FLOAT,261435.46374675294,0.6459571503139235,168876.1071528516
SWP0003,9.75,FLOAT,261435.46374674738,0.6391138903884982,167087.0363207049
SWP0003,10.0,FIXED,512496.125,0.6323431278514587,324073.4026942522
SWP0003,10.0,FLOAT,261435.46374674738,0.6323431278514587,165316.9188769149
SWP0003,10.25,FLOAT,256771.71781393824,0.6257595933244686,160677.3657164752
SWP0003,10.5,FIXED,512496.125,0.6192446021641399,317360.4590362883
SWP0003,10.5,FLOAT,256771.7178139327,0.6192446021641399,159004.50024469153
SWP0003,10.75,FLOAT,256771.71781393824,0.6127974407426948,157349.05153148677
SWP0003,11.0,FIXED,512496.125,0.6064174028621718,310786.56909942697
SWP0003,11.0,FLOAT,256771.71781393824,0.6064174028621718,155710.8382451869
SWP0003,11.25,FLOAT,252042.86011457286,0.6002161411111901,151280.19289259642
SWP0003,11.5,FIXED,512496.125,0.5940782938452195,304462.82354228635
SWP0003,11.5,FLOAT,252042.86011457286,0.5940782938452195,149733.19231273475
SWP0003,11.75,FLOAT,252042.86011457286,0.5880032125838262,148202.01145618473
SWP0003,12.0,FIXED,512496.125,0.5819902554779774,298267.75072022347
SWP0003,12.0,FLOAT,252042.86011457286,0.5819902554779774,146686.4885494804
SWP0003,12.25,FLOAT,247242.99406153825,0.576148273443633,142448.62414958965
SWP0003,12.5,FIXED,512496.125,0.5703649328620765,292309.81792769936
SWP0003,12.5,FLOAT,247242.9940615327,0.5703649328620765,141018.73370852487
SWP0003,12.75,FLOAT,247242.9940615327,0.5646396450940472,139603.19641889344
SWP0003,13.0,FIXED,512496.125,0.5589718274090089,286470.89553128585
SWP0003,13.0,FLOAT,247242.99406153825,0.5589718274090089,138201.86820465277
SWP0003,13.25,FLOAT,242367.53254344364,0.5534677558964753,134142.6143389857
SWP0003,13.5,FIXED,512496.125,0.5480178817544168,280857.0408298468
SWP0003,13.5,FLOAT,242367.5325434381,0.5480178817544168,132821.74179049963
SWP0003,13.75,FLOAT,242367.53254344364,0.5426216713133557,131513.87558081752
SWP0003,14.0,FIXED,512496.125,0.5372785961587402,275353.19857679424
SWP0003,14.0,FLOAT,242367.5325434381,0.5372785961587402,130218.8876393962
SWP0003,14.25,FLOAT,237413.09316876665,0.5320925435581239,126325.73661817088
SWP0003,14.5,FIXED,512496.125,0.5269565490498428,270063.18943141686
SWP0003,14.5,FLOAT,237413.0931687722,0.5269565490498428,125106.38427546501
SWP0003,14.75,FLOAT,237413.09316876665,0.5218701294508675,123898.80166531513
SWP0003,15.0,FIXED,512496.125,0.5168328062420661,264874.8104719347
SWP0003,15.0,FLOAT,237413.09316876665,0.5168328062420661,122702.87518102275
SWP0003,15.25,FLOAT,232377.40758054945,0.5119462301729933,118964.73778823546
SWP0003,15.5,FIXED,512496.125,0.5071058559420981,259889.7861351335
SWP0003,15.5,FLOAT,232377.407580555,0.5071058559420981,117839.94417274314
SWP0003,15.75,FLOAT,232377.407580555,0.5023112467179833,116725.78531088153
SWP0003,16.0,FIXED,512496.125,0.4975619697994269,254998.5814695733
SWP0003,16.0,FLOAT,232377.407580555,0.4975619697994269,115622.16065266523
SWP0003,16.25,FLOAT,227259.24241504754,0.4929575639077919,112029.16251645217
SWP0003,16.5,FIXED,512496.125,0.4883957668868135,250300.93799589525
SWP0003,16.5,FLOAT,227259.2424150531,0.4883957668868135,110992.45198141612
SWP0003,16.75,FLOAT,227259.24241504754,0.48387618443679276,109965.33509778934
SWP0003,17.0,FIXED,512496.125,0.4793984259068537,245689.83560836213
SWP0003,17.0,FLOAT,227259.24241504754,0.4793984259068537,108947.72308655787
SWP0003,17.25,FLOAT,222058.32971557634,0.47506001952396704,105491.0344501412
SWP0003,17.5,FIXED,512496.125,0.47076087436707936,241263.12391474
SWP0003,17.5,FLOAT,222058.32971557634,0.47076087436707936,104536.37345739792
SWP0003,17.75,FLOAT,222058.3297155819,0.4665006351343283,103590.35184918705
SWP0003,18.0,FIXED,512496.125,0.46227894973922296,236916.17041042153
SWP0003,18.0,FLOAT,222058.3297155819,0.46227894973922296,102652.89144176528
SWP0003,18.25,FLOAT,216775.3048360664,0.4581914185077842,99324.5844202946
SWP0003,18.5,FIXED,512496.125,0.4541400297647227,232745.00546180503
SWP0003,18.5,FLOAT,216775.3048360664,0.4541400297647227,98446.34339050803
SWP0003,18.75,FLOAT,216775.30483607197,0.4501244639334058,97575.86788333753
SWP0003,19.0,FIXED,512496.125,0.44614440426293994,228647.2783751902
SWP0003,19.0,FLOAT,216775.3048360664,0.44614440426293994,96713.08923500405
SWP0003,19.25,FLOAT,211411.65008018646,0.4422935901568032,93506.01771493947
SWP0003,19.5,FIXED,512496.125,0.43847601365073124,224717.25790144686
SWP0003,19.5,FLOAT,211411.6500801809,0.43847601365073124,92698.93756648102
SWP0003,19.75,FLOAT,211411.6500801809,0.4346913878604374,91898.82358321898
SWP0003,20.0,FIXED,512496.125,0.43093942837782423,220854.78715334996
SWP0003,20.0,FLOAT,211411.65008018646,0.43093942837782423,91105.61563796815
SWP0003,20.25,FLOAT,205969.6425255296,0.42731206780675246,88013.31385300167
SWP0003,20.5,FIXED,512496.125,0.42371523993667337,217152.41857099035
SWP0003,20.5,FLOAT,205969.64252552405,0.42371523993667337,87272.47650237326
SWP0003,20.75,FLOAT,205969.6425255296,0.4201486877636822,86537.87502625598
SWP0003,21.0,FIXED,512496.125,0.416612156447162,213512.11580706429
SWP0003,21.0,FLOAT,205969.64252552405,0.416612156447162,85809.45693520966
SWP0003,21.25,FLOAT,200452.3046753713,0.413195815354522,82826.0534700331
SWP0003,21.5,FIXED,512496.125,0.40980748925443716,210024.7502388782
SWP0003,21.5,FLOAT,200452.3046753713,0.40980748925443716,82146.8556942794
SWP0003,21.75,FLOAT,200452.30467537686,0.40644694841580437,81473.227538222
SWP0003,22.0,FIXED,512496.125,0.4031139649913825,206594.3449914692
SWP0003,22.0,FLOAT,200452.3046753713,0.4031139649913825,80805.12332934958
SWP0003,22.25,FLOAT,194863.35676918362,0.3998969800307488,77925.26789065091
SWP0003,22.5,FIXED,512496.125,0.3967056676915962,203310.11745748075
SWP0003,22.5,FLOAT,194863.35676917806,0.3967056676915962,77303.39805574251
SWP0003,22.75,FLOAT,194863.35676918362,0.39353982309777447,76686.49095118303
SWP0003,23.0,FIXED,512496.125,0.3903992430081141,200078.09924459184
